tensor_shapes,dim,device,duration,start_time,end_time,max_gpu_power,avg_gpu_power,max_gpu_util,avg_gpu_utils,max_gpu_memory_used,avg_gpu_memory_used,avg_temperature,max_temperature,gpu_model
"[[105, 1559, 1564], [113, 1559, 1564], [121, 1559, 1564]]",0,cuda,16218629.19,2025-07-06T08:49:08.808645,2025-07-06T08:49:09.846649,153.12,123.18,100.0,87.39,8307.0,8304.16,40.61,42.0,NVIDIA A10
"[[105, 1563, 1568], [113, 1563, 1568], [121, 1563, 1568]]",0,cuda,14974697.44,2025-07-06T08:49:19.867762,2025-07-06T08:49:20.826151,153.41,108.59,100.0,89.26,8335.0,8332.12,40.38,42.0,NVIDIA A10
"[[105, 1567, 1572], [113, 1567, 1572], [121, 1567, 1572]]",0,cuda,16402871.69,2025-07-06T08:49:30.846719,2025-07-06T08:49:31.896512,163.19,90.79,100.0,86.41,8363.0,8360.16,40.54,42.0,NVIDIA A10
"[[105, 1571, 1576], [113, 1571, 1576], [121, 1571, 1576]]",0,cuda,15684709.64,2025-07-06T08:49:41.917729,2025-07-06T08:49:42.921559,140.33,131.44,100.0,89.71,8391.0,8388.23,40.48,42.0,NVIDIA A10
"[[105, 1575, 1580], [113, 1575, 1580], [121, 1575, 1580]]",0,cuda,16644664.27,2025-07-06T08:49:52.942315,2025-07-06T08:49:54.007583,153.61,99.49,100.0,79.67,8421.0,8418.26,40.49,42.0,NVIDIA A10
"[[105, 1579, 1584], [113, 1579, 1584], [121, 1579, 1584]]",0,cuda,15589033.88,2025-07-06T08:50:04.029909,2025-07-06T08:50:05.027617,143.24,119.48,100.0,84.67,8449.0,8445.57,40.39,42.0,NVIDIA A10
"[[105, 1583, 1588], [113, 1583, 1588], [121, 1583, 1588]]",0,cuda,16792973.2,2025-07-06T08:50:15.048802,2025-07-06T08:50:16.123561,147.63,118.44,100.0,86.51,8477.0,8474.18,40.39,42.0,NVIDIA A10
"[[105, 1587, 1592], [113, 1587, 1592], [121, 1587, 1592]]",0,cuda,15943039.2,2025-07-06T08:50:26.145005,2025-07-06T08:50:27.165368,153.02,95.22,100.0,77.48,8505.0,8502.22,40.42,42.0,NVIDIA A10
"[[105, 1591, 1596], [113, 1591, 1596], [121, 1591, 1596]]",0,cuda,16881508.27,2025-07-06T08:50:37.186356,2025-07-06T08:50:38.266781,153.12,131.45,100.0,82.13,8533.0,8530.16,40.4,42.0,NVIDIA A10
"[[105, 1595, 1600], [113, 1595, 1600], [121, 1595, 1600]]",0,cuda,15390727.66,2025-07-06T08:50:48.288313,2025-07-06T08:50:49.273329,139.44,121.13,100.0,81.22,8561.0,8557.87,40.3,42.0,NVIDIA A10
"[[105, 1599, 1604], [113, 1599, 1604], [121, 1599, 1604]]",0,cuda,17015572.56,2025-07-06T08:50:59.294494,2025-07-06T08:51:00.383504,149.65,96.41,100.0,86.06,8587.0,8584.29,40.3,42.0,NVIDIA A10
"[[105, 1603, 1608], [113, 1603, 1608], [121, 1603, 1608]]",0,cuda,16279539.19,2025-07-06T08:51:10.407304,2025-07-06T08:51:11.449204,148.09,110.52,100.0,82.17,8689.0,8686.1,40.31,42.0,NVIDIA A10
"[[105, 1607, 1612], [113, 1607, 1612], [121, 1607, 1612]]",0,cuda,17340309.64,2025-07-06T08:51:21.470792,2025-07-06T08:51:22.580582,149.75,93.96,100.0,88.56,8717.0,8714.19,40.65,42.0,NVIDIA A10
"[[105, 1611, 1616], [113, 1611, 1616], [121, 1611, 1616]]",0,cuda,16259467.95,2025-07-06T08:51:32.601979,2025-07-06T08:51:33.642594,153.31,96.61,100.0,80.58,8747.0,8743.99,40.63,42.0,NVIDIA A10
"[[105, 1615, 1620], [113, 1615, 1620], [121, 1615, 1620]]",0,cuda,17503127.28,2025-07-06T08:51:43.663842,2025-07-06T08:51:44.784052,153.02,131.35,100.0,87.04,8775.0,8772.37,40.59,42.0,NVIDIA A10
"[[105, 1619, 1624], [113, 1619, 1624], [121, 1619, 1624]]",0,cuda,16684962.98,2025-07-06T08:51:54.805769,2025-07-06T08:51:55.873616,142.47,100.41,100.0,80.33,8805.0,8801.95,40.61,42.0,NVIDIA A10
"[[105, 1623, 1628], [113, 1623, 1628], [121, 1623, 1628]]",0,cuda,17565247.14,2025-07-06T08:52:05.895348,2025-07-06T08:52:07.019533,153.41,119.66,100.0,87.37,8833.0,8830.17,40.4,42.0,NVIDIA A10
"[[105, 1627, 1632], [113, 1627, 1632], [121, 1627, 1632]]",0,cuda,16231759.16,2025-07-06T08:52:17.041236,2025-07-06T08:52:18.080078,154.0,122.17,100.0,82.41,8861.0,8857.92,40.7,42.0,NVIDIA A10
"[[105, 1631, 1636], [113, 1631, 1636], [121, 1631, 1636]]",0,cuda,17771765.03,2025-07-06T08:52:28.101534,2025-07-06T08:52:29.238937,150.62,106.87,100.0,86.93,8891.0,8888.17,40.39,42.0,NVIDIA A10
"[[105, 1635, 1640], [113, 1635, 1640], [121, 1635, 1640]]",0,cuda,16970673.52,2025-07-06T08:52:39.261067,2025-07-06T08:52:40.347200,152.14,94.38,100.0,83.44,8919.0,8916.03,40.39,42.0,NVIDIA A10
"[[105, 1639, 1644], [113, 1639, 1644], [121, 1639, 1644]]",0,cuda,18029882.41,2025-07-06T08:52:50.369210,2025-07-06T08:52:51.523135,153.51,91.87,100.0,77.69,8949.0,8946.19,40.43,42.0,NVIDIA A10
"[[105, 1643, 1648], [113, 1643, 1648], [121, 1643, 1648]]",0,cuda,16925688.75,2025-07-06T08:53:01.545272,2025-07-06T08:53:02.628525,149.45,127.31,100.0,84.97,8977.0,8974.18,40.38,42.0,NVIDIA A10
"[[105, 1647, 1652], [113, 1647, 1652], [121, 1647, 1652]]",0,cuda,18248624.83,2025-07-06T08:53:12.651597,2025-07-06T08:53:13.819519,149.85,128.85,100.0,94.21,9007.0,9004.19,40.34,42.0,NVIDIA A10
"[[105, 1651, 1656], [113, 1651, 1656], [121, 1651, 1656]]",0,cuda,17296968.69,2025-07-06T08:53:23.841510,2025-07-06T08:53:24.948525,151.95,95.82,100.0,90.45,9035.0,9032.36,40.86,42.0,NVIDIA A10
"[[105, 1655, 1660], [113, 1655, 1660], [121, 1655, 1660]]",0,cuda,18308787.84,2025-07-06T08:53:34.970723,2025-07-06T08:53:36.142495,153.7,104.37,100.0,89.31,9231.0,9228.17,40.78,42.0,NVIDIA A10
"[[105, 1659, 1664], [113, 1659, 1664], [121, 1659, 1664]]",0,cuda,16578682.41,2025-07-06T08:53:46.164719,2025-07-06T08:53:47.225764,146.45,114.87,100.0,88.72,9261.0,9258.13,40.78,42.0,NVIDIA A10
"[[105, 1663, 1668], [113, 1663, 1668], [121, 1663, 1668]]",0,cuda,18473560.16,2025-07-06T08:53:57.248922,2025-07-06T08:53:58.431238,153.22,121.82,100.0,98.33,9291.0,9288.35,40.81,42.0,NVIDIA A10
"[[105, 1667, 1672], [113, 1667, 1672], [121, 1667, 1672]]",0,cuda,17635454.08,2025-07-06T08:54:08.453815,2025-07-06T08:54:09.582493,149.92,106.53,100.0,80.29,9321.0,9318.22,40.59,42.0,NVIDIA A10
"[[105, 1671, 1676], [113, 1671, 1676], [121, 1671, 1676]]",0,cuda,18716395.66,2025-07-06T08:54:19.604603,2025-07-06T08:54:20.802461,153.41,99.47,100.0,89.7,9349.0,9346.17,40.76,42.0,NVIDIA A10
"[[105, 1675, 1680], [113, 1675, 1680], [121, 1675, 1680]]",0,cuda,17613568.66,2025-07-06T08:54:30.825231,2025-07-06T08:54:31.952508,154.09,97.56,100.0,87.37,9379.0,9376.04,40.62,42.0,NVIDIA A10
"[[105, 1679, 1684], [113, 1679, 1684], [121, 1679, 1684]]",0,cuda,18882582.56,2025-07-06T08:54:41.976197,2025-07-06T08:54:43.184691,152.3,93.04,100.0,82.44,9409.0,9406.37,40.61,42.0,NVIDIA A10
"[[105, 1683, 1688], [113, 1683, 1688], [121, 1683, 1688]]",0,cuda,17995343.23,2025-07-06T08:54:53.207232,2025-07-06T08:54:54.358943,154.0,88.64,100.0,77.66,9437.0,9434.0,40.75,42.0,NVIDIA A10
"[[105, 1687, 1692], [113, 1687, 1692], [121, 1687, 1692]]",0,cuda,19005227.56,2025-07-06T08:55:04.381489,2025-07-06T08:55:05.597836,150.46,133.05,100.0,87.12,9467.0,9464.16,40.64,42.0,NVIDIA A10
"[[105, 1691, 1696], [113, 1691, 1696], [121, 1691, 1696]]",0,cuda,17511683.73,2025-07-06T08:55:15.621050,2025-07-06T08:55:16.741807,153.8,97.22,100.0,75.16,9497.0,9493.91,40.53,42.0,NVIDIA A10
"[[105, 1695, 1700], [113, 1695, 1700], [121, 1695, 1700]]",0,cuda,19224529.11,2025-07-06T08:55:26.765959,2025-07-06T08:55:27.996338,153.7,99.24,100.0,87.99,9529.0,9526.24,40.67,42.0,NVIDIA A10
"[[105, 1699, 1704], [113, 1699, 1704], [121, 1699, 1704]]",0,cuda,18374127.73,2025-07-06T08:55:38.019313,2025-07-06T08:55:39.195267,150.09,132.66,100.0,90.27,9559.0,9556.1,40.81,42.0,NVIDIA A10
"[[105, 1703, 1708], [113, 1703, 1708], [121, 1703, 1708]]",0,cuda,19507746.92,2025-07-06T08:55:49.217717,2025-07-06T08:55:50.466221,153.8,106.34,100.0,90.28,9589.0,9586.25,40.93,42.0,NVIDIA A10
"[[105, 1707, 1712], [113, 1707, 1712], [121, 1707, 1712]]",0,cuda,18226814.66,2025-07-06T08:56:00.489353,2025-07-06T08:56:01.655879,150.97,125.44,100.0,91.11,9619.0,9616.16,40.88,42.0,NVIDIA A10
"[[105, 1711, 1716], [113, 1711, 1716], [121, 1711, 1716]]",0,cuda,19679507.45,2025-07-06T08:56:11.680130,2025-07-06T08:56:12.939627,153.02,124.71,100.0,91.55,9737.0,9734.18,41.05,42.0,NVIDIA A10
"[[105, 1715, 1720], [113, 1715, 1720], [121, 1715, 1720]]",0,cuda,18632554.16,2025-07-06T08:56:22.962503,2025-07-06T08:56:24.154996,150.52,122.37,100.0,85.01,9767.0,9764.35,41.08,42.0,NVIDIA A10
"[[105, 1719, 1724], [113, 1719, 1724], [121, 1719, 1724]]",0,cuda,19774067.98,2025-07-06T08:56:34.178086,2025-07-06T08:56:35.443635,149.91,105.3,100.0,86.82,9975.0,9972.1,40.94,42.0,NVIDIA A10
"[[105, 1723, 1728], [113, 1723, 1728], [121, 1723, 1728]]",0,cuda,17959220.27,2025-07-06T08:56:45.466589,2025-07-06T08:56:46.615988,149.7,120.53,100.0,88.69,10007.0,10003.88,40.85,42.0,NVIDIA A10
"[[105, 1727, 1732], [113, 1727, 1732], [121, 1727, 1732]]",0,cuda,19921363.61,2025-07-06T08:56:56.638628,2025-07-06T08:56:57.913604,153.8,111.26,100.0,88.63,10039.0,10036.17,40.7,42.0,NVIDIA A10
"[[105, 1731, 1736], [113, 1731, 1736], [121, 1731, 1736]]",0,cuda,18990312.59,2025-07-06T08:57:07.936697,2025-07-06T08:57:09.152089,177.62,126.68,100.0,81.56,10069.0,10066.02,40.7,42.0,NVIDIA A10
"[[105, 1735, 1740], [113, 1735, 1740], [121, 1735, 1740]]",0,cuda,20253849.38,2025-07-06T08:57:19.175625,2025-07-06T08:57:20.471881,150.25,115.86,100.0,84.24,10097.0,10094.18,40.88,42.0,NVIDIA A10
"[[105, 1739, 1744], [113, 1739, 1744], [121, 1739, 1744]]",0,cuda,18921674.91,2025-07-06T08:57:30.495436,2025-07-06T08:57:31.706432,153.9,123.15,100.0,91.99,10127.0,10123.97,40.78,42.0,NVIDIA A10
"[[105, 1743, 1748], [113, 1743, 1748], [121, 1743, 1748]]",0,cuda,20438929.86,2025-07-06T08:57:41.729890,2025-07-06T08:57:43.037991,150.63,122.71,100.0,93.77,10161.0,10158.2,41.13,42.0,NVIDIA A10
"[[105, 1747, 1752], [113, 1747, 1752], [121, 1747, 1752]]",0,cuda,19411581.02,2025-07-06T08:57:53.061413,2025-07-06T08:57:54.303763,153.22,109.9,100.0,90.2,10193.0,10190.03,41.1,42.0,NVIDIA A10
"[[105, 1751, 1756], [113, 1751, 1756], [121, 1751, 1756]]",0,cuda,20454162.36,2025-07-06T08:58:04.327265,2025-07-06T08:58:05.636341,150.8,128.12,100.0,92.45,10223.0,10220.16,41.06,42.0,NVIDIA A10
"[[105, 1755, 1760], [113, 1755, 1760], [121, 1755, 1760]]",0,cuda,18871731.59,2025-07-06T08:58:15.659857,2025-07-06T08:58:16.867657,153.22,136.75,100.0,88.59,10253.0,10249.91,41.08,42.0,NVIDIA A10
"[[105, 1759, 1764], [113, 1759, 1764], [121, 1759, 1764]]",0,cuda,20694832.89,2025-07-06T08:58:26.891372,2025-07-06T08:58:28.215850,150.75,128.25,100.0,90.08,10285.0,10282.25,40.91,42.0,NVIDIA A10
"[[105, 1763, 1768], [113, 1763, 1768], [121, 1763, 1768]]",0,cuda,19752117.48,2025-07-06T08:58:38.239866,2025-07-06T08:58:39.504011,150.68,104.9,100.0,87.09,10317.0,10314.1,40.96,42.0,NVIDIA A10
"[[105, 1767, 1772], [113, 1767, 1772], [121, 1767, 1772]]",0,cuda,21008620.58,2025-07-06T08:58:49.527806,2025-07-06T08:58:50.872367,152.43,131.54,100.0,89.75,10347.0,10344.19,40.88,42.0,NVIDIA A10
"[[105, 1771, 1776], [113, 1771, 1776], [121, 1771, 1776]]",0,cuda,19673772.17,2025-07-06T08:59:00.896033,2025-07-06T08:59:02.155163,151.36,103.6,100.0,88.21,10377.0,10373.98,41.0,42.0,NVIDIA A10
"[[105, 1775, 1780], [113, 1775, 1780], [121, 1775, 1780]]",0,cuda,21223119.89,2025-07-06T08:59:12.178593,2025-07-06T08:59:13.536881,153.61,109.33,100.0,82.29,10409.0,10406.42,41.08,42.0,NVIDIA A10
"[[105, 1779, 1784], [113, 1779, 1784], [121, 1779, 1784]]",0,cuda,20088719.12,2025-07-06T08:59:23.560684,2025-07-06T08:59:24.846371,150.28,91.62,100.0,79.37,10539.0,10536.09,41.04,42.0,NVIDIA A10
"[[105, 1783, 1788], [113, 1783, 1788], [121, 1783, 1788]]",0,cuda,21290867.38,2025-07-06T08:59:34.870795,2025-07-06T08:59:36.233423,154.19,95.97,100.0,83.21,10569.0,10566.18,40.95,42.0,NVIDIA A10
"[[105, 1787, 1792], [113, 1787, 1792], [121, 1787, 1792]]",0,cuda,19248213.25,2025-07-06T08:59:46.258265,2025-07-06T08:59:47.490161,150.76,100.07,100.0,85.33,10601.0,10597.95,41.18,42.0,NVIDIA A10
"[[105, 1791, 1796], [113, 1791, 1796], [121, 1791, 1796]]",0,cuda,21428225.08,2025-07-06T08:59:57.514217,2025-07-06T08:59:58.885633,153.12,108.7,100.0,90.57,10633.0,10630.17,41.2,42.0,NVIDIA A10
"[[105, 1795, 1800], [113, 1795, 1800], [121, 1795, 1800]]",0,cuda,20456229.78,2025-07-06T09:00:08.909702,2025-07-06T09:00:10.218910,155.07,104.35,100.0,89.44,10665.0,10662.02,41.13,42.0,NVIDIA A10
"[[105, 1799, 1804], [113, 1799, 1804], [121, 1799, 1804]]",0,cuda,21698553.41,2025-07-06T09:00:20.243304,2025-07-06T09:00:21.632020,150.49,120.18,100.0,84.85,10697.0,10694.18,41.19,42.0,NVIDIA A10
"[[105, 1803, 1808], [113, 1803, 1808], [121, 1803, 1808]]",0,cuda,20380482.41,2025-07-06T09:00:31.656093,2025-07-06T09:00:32.960453,154.78,126.71,100.0,84.46,10729.0,10725.99,41.24,42.0,NVIDIA A10
"[[105, 1807, 1812], [113, 1807, 1812], [121, 1807, 1812]]",0,cuda,21906137.8,2025-07-06T09:00:42.984709,2025-07-06T09:00:44.386712,153.51,127.96,100.0,91.64,10761.0,10758.18,41.15,42.0,NVIDIA A10
"[[105, 1811, 1816], [113, 1811, 1816], [121, 1811, 1816]]",0,cuda,20800403.17,2025-07-06T09:00:54.411478,2025-07-06T09:00:55.742713,153.8,127.37,100.0,90.08,10793.0,10790.02,41.16,42.0,NVIDIA A10
"[[105, 1815, 1820], [113, 1815, 1820], [121, 1815, 1820]]",0,cuda,22054995.05,2025-07-06T09:01:05.767183,2025-07-06T09:01:07.178711,150.72,107.46,100.0,90.13,10825.0,10822.18,41.07,42.0,NVIDIA A10
"[[105, 1819, 1824], [113, 1819, 1824], [121, 1819, 1824]]",0,cuda,20265382.22,2025-07-06T09:01:17.203638,2025-07-06T09:01:18.500632,153.22,131.83,100.0,87.97,10857.0,10853.9,41.08,42.0,NVIDIA A10
"[[105, 1823, 1828], [113, 1823, 1828], [121, 1823, 1828]]",0,cuda,22271408.72,2025-07-06T09:01:28.525267,2025-07-06T09:01:29.950646,153.22,109.57,100.0,85.56,10889.0,10886.17,41.14,42.0,NVIDIA A10
"[[105, 1827, 1832], [113, 1827, 1832], [121, 1827, 1832]]",0,cuda,21240669.83,2025-07-06T09:01:39.975221,2025-07-06T09:01:41.334636,155.75,108.77,100.0,91.4,10923.0,10920.03,41.01,42.0,NVIDIA A10
"[[105, 1831, 1836], [113, 1831, 1836], [121, 1831, 1836]]",0,cuda,22568598.11,2025-07-06T09:01:51.359276,2025-07-06T09:01:52.803676,153.8,114.8,100.0,90.49,10953.0,10950.51,41.42,42.0,NVIDIA A10
"[[105, 1835, 1840], [113, 1835, 1840], [121, 1835, 1840]]",0,cuda,21065477.59,2025-07-06T09:02:02.829359,2025-07-06T09:02:04.177559,167.17,129.44,100.0,92.74,11189.0,11185.97,41.35,42.0,NVIDIA A10
"[[105, 1839, 1844], [113, 1839, 1844], [121, 1839, 1844]]",0,cuda,22730432.53,2025-07-06T09:02:14.201914,2025-07-06T09:02:15.656671,153.51,115.04,100.0,91.45,11221.0,11218.19,41.33,43.0,NVIDIA A10
"[[105, 1843, 1848], [113, 1843, 1848], [121, 1843, 1848]]",0,cuda,21525949.59,2025-07-06T09:02:25.681746,2025-07-06T09:02:27.059416,153.61,115.42,100.0,84.57,11255.0,11252.21,41.19,42.0,NVIDIA A10
"[[105, 1847, 1852], [113, 1847, 1852], [121, 1847, 1852]]",0,cuda,22788905.06,2025-07-06T09:02:37.084416,2025-07-06T09:02:38.542915,153.8,113.84,100.0,84.71,11287.0,11284.36,41.31,42.0,NVIDIA A10
"[[105, 1851, 1856], [113, 1851, 1856], [121, 1851, 1856]]",0,cuda,20712555.11,2025-07-06T09:02:48.568099,2025-07-06T09:02:49.893711,153.31,105.38,100.0,88.17,11319.0,11316.01,41.24,42.0,NVIDIA A10
"[[105, 1855, 1860], [113, 1855, 1860], [121, 1855, 1860]]",0,cuda,22988781.61,2025-07-06T09:02:59.918262,2025-07-06T09:03:01.389553,173.53,117.84,100.0,85.5,11351.0,11348.16,41.3,42.0,NVIDIA A10
"[[105, 1859, 1864], [113, 1859, 1864], [121, 1859, 1864]]",0,cuda,21905202.91,2025-07-06T09:03:11.414781,2025-07-06T09:03:12.816723,153.7,125.22,100.0,89.41,11385.0,11382.22,41.24,42.0,NVIDIA A10
"[[105, 1863, 1868], [113, 1863, 1868], [121, 1863, 1868]]",0,cuda,23338680.94,2025-07-06T09:03:22.842073,2025-07-06T09:03:24.335757,154.19,113.22,100.0,83.52,11419.0,11416.19,41.26,43.0,NVIDIA A10
"[[105, 1867, 1872], [113, 1867, 1872], [121, 1867, 1872]]",0,cuda,21817620.58,2025-07-06T09:03:34.361499,2025-07-06T09:03:35.757836,150.15,133.57,100.0,86.25,11451.0,11447.98,41.19,42.0,NVIDIA A10
"[[105, 1871, 1876], [113, 1871, 1876], [121, 1871, 1876]]",0,cuda,23572776.09,2025-07-06T09:03:45.783292,2025-07-06T09:03:47.291959,150.81,100.31,100.0,87.35,11485.0,11482.2,41.18,43.0,NVIDIA A10
"[[105, 1875, 1880], [113, 1875, 1880], [121, 1875, 1880]]",0,cuda,22409877.16,2025-07-06T09:03:57.317320,2025-07-06T09:03:58.751561,151.56,118.42,100.0,94.81,11519.0,11516.03,41.45,43.0,NVIDIA A10
"[[105, 1879, 1884], [113, 1879, 1884], [121, 1879, 1884]]",0,cuda,23602690.16,2025-07-06T09:04:08.777263,2025-07-06T09:04:10.287844,153.7,126.87,100.0,87.49,11551.0,11548.24,41.45,43.0,NVIDIA A10
"[[105, 1883, 1888], [113, 1883, 1888], [121, 1883, 1888]]",0,cuda,21726554.75,2025-07-06T09:04:20.313692,2025-07-06T09:04:21.704203,151.94,116.42,100.0,87.24,11585.0,11582.12,41.42,43.0,NVIDIA A10
"[[105, 1887, 1892], [113, 1887, 1892], [121, 1887, 1892]]",0,cuda,23841100.67,2025-07-06T09:04:31.730033,2025-07-06T09:04:33.255872,152.63,137.2,100.0,93.27,11617.0,11614.37,41.41,43.0,NVIDIA A10
"[[105, 1891, 1896], [113, 1891, 1896], [121, 1891, 1896]]",0,cuda,22725462.62,2025-07-06T09:04:43.282168,2025-07-06T09:04:44.736607,168.05,112.09,100.0,91.57,11651.0,11648.03,41.35,43.0,NVIDIA A10
"[[105, 1895, 1900], [113, 1895, 1900], [121, 1895, 1900]]",0,cuda,24157320.61,2025-07-06T09:04:54.762544,2025-07-06T09:04:56.308622,153.7,128.36,100.0,85.37,11685.0,11682.34,41.43,43.0,NVIDIA A10
"[[105, 1899, 1904], [113, 1899, 1904], [121, 1899, 1904]]",0,cuda,22622982.28,2025-07-06T09:05:06.334858,2025-07-06T09:05:07.782738,152.92,131.06,100.0,91.74,11827.0,11823.99,41.35,43.0,NVIDIA A10
"[[105, 1903, 1908], [113, 1903, 1908], [121, 1903, 1908]]",0,cuda,24445571.83,2025-07-06T09:05:17.808688,2025-07-06T09:05:19.373214,150.16,116.06,100.0,87.91,11861.0,11858.52,41.37,43.0,NVIDIA A10
"[[105, 1907, 1912], [113, 1907, 1912], [121, 1907, 1912]]",0,cuda,23111399.33,2025-07-06T09:05:29.399204,2025-07-06T09:05:30.878343,153.22,107.44,100.0,86.06,12113.0,12110.03,41.36,43.0,NVIDIA A10
"[[105, 1911, 1916], [113, 1911, 1916], [121, 1911, 1916]]",0,cuda,24492137.83,2025-07-06T09:05:40.904162,2025-07-06T09:05:42.471668,154.09,121.59,100.0,89.96,12149.0,12146.18,41.19,43.0,NVIDIA A10
"[[105, 1915, 1920], [113, 1915, 1920], [121, 1915, 1920]]",0,cuda,22101526.34,2025-07-06T09:05:52.498173,2025-07-06T09:05:53.912680,152.73,107.01,100.0,91.8,12183.0,12179.88,41.24,43.0,NVIDIA A10
"[[105, 1919, 1924], [113, 1919, 1924], [121, 1919, 1924]]",0,cuda,24673119.98,2025-07-06T09:06:03.938359,2025-07-06T09:06:05.517448,150.05,101.67,100.0,92.1,12217.0,12214.18,41.6,43.0,NVIDIA A10
"[[105, 1923, 1928], [113, 1923, 1928], [121, 1923, 1928]]",0,cuda,23501380.06,2025-07-06T09:06:15.543701,2025-07-06T09:06:17.047799,151.06,129.14,100.0,93.0,12251.0,12247.82,41.59,43.0,NVIDIA A10
"[[105, 1927, 1932], [113, 1927, 1932], [121, 1927, 1932]]",0,cuda,24968654.81,2025-07-06T09:06:27.074222,2025-07-06T09:06:28.672225,154.09,131.31,100.0,90.02,12285.0,12282.19,41.62,43.0,NVIDIA A10
"[[105, 1931, 1936], [113, 1931, 1936], [121, 1931, 1936]]",0,cuda,23402990.17,2025-07-06T09:06:38.699115,2025-07-06T09:06:40.196916,155.46,114.99,100.0,90.71,12319.0,12315.98,41.47,43.0,NVIDIA A10
"[[105, 1935, 1940], [113, 1935, 1940], [121, 1935, 1940]]",0,cuda,25150541.97,2025-07-06T09:06:50.223259,2025-07-06T09:06:51.832905,150.23,109.84,100.0,86.27,12353.0,12350.37,41.51,43.0,NVIDIA A10
"[[105, 1939, 1944], [113, 1939, 1944], [121, 1939, 1944]]",0,cuda,23918423.48,2025-07-06T09:07:01.860162,2025-07-06T09:07:03.390951,176.03,112.8,100.0,87.55,12387.0,12384.1,41.46,43.0,NVIDIA A10
"[[105, 1943, 1948], [113, 1943, 1948], [121, 1943, 1948]]",0,cuda,25316699.97,2025-07-06T09:07:13.417519,2025-07-06T09:07:15.037797,163.08,139.98,100.0,85.34,12421.0,12418.17,41.53,43.0,NVIDIA A10
"[[105, 1947, 1952], [113, 1947, 1952], [121, 1947, 1952]]",0,cuda,23265233.33,2025-07-06T09:07:25.064319,2025-07-06T09:07:26.553302,154.29,113.15,100.0,86.71,12457.0,12454.12,41.4,43.0,NVIDIA A10
"[[105, 1951, 1956], [113, 1951, 1956], [121, 1951, 1956]]",0,cuda,25542977.33,2025-07-06T09:07:36.582480,2025-07-06T09:07:38.217240,154.39,126.64,100.0,92.03,12491.0,12488.18,41.45,43.0,NVIDIA A10
"[[105, 1955, 1960], [113, 1955, 1960], [121, 1955, 1960]]",0,cuda,24350557.36,2025-07-06T09:07:48.244262,2025-07-06T09:07:49.802706,154.29,115.74,100.0,85.22,12525.0,12522.02,41.36,43.0,NVIDIA A10
"[[105, 1959, 1964], [113, 1959, 1964], [121, 1959, 1964]]",0,cuda,25902169.16,2025-07-06T09:07:59.829238,2025-07-06T09:08:01.486987,154.0,115.43,100.0,95.54,12559.0,12556.2,41.52,43.0,NVIDIA A10
"[[105, 1963, 1968], [113, 1963, 1968], [121, 1963, 1968]]",0,cuda,24130773.14,2025-07-06T09:08:11.513805,2025-07-06T09:08:13.058183,168.24,124.32,100.0,89.01,12593.0,12590.2,41.61,43.0,NVIDIA A10
"[[105, 1967, 1972], [113, 1967, 1972], [121, 1967, 1972]]",0,cuda,26073758.05,2025-07-06T09:08:23.085301,2025-07-06T09:08:24.754031,153.7,108.44,100.0,87.77,12631.0,12628.35,41.67,43.0,NVIDIA A10
"[[105, 1971, 1976], [113, 1971, 1976], [121, 1971, 1976]]",0,cuda,24632727.59,2025-07-06T09:08:34.781547,2025-07-06T09:08:36.358051,159.17,118.8,100.0,91.82,12779.0,12776.02,41.62,43.0,NVIDIA A10
"[[105, 1975, 1980], [113, 1975, 1980], [121, 1975, 1980]]",0,cuda,26135435.94,2025-07-06T09:08:46.388281,2025-07-06T09:08:48.060958,154.19,138.35,100.0,92.22,12813.0,12810.17,41.65,43.0,NVIDIA A10
"[[105, 1979, 1984], [113, 1979, 1984], [121, 1979, 1984]]",0,cuda,23695170.73,2025-07-06T09:08:58.088884,2025-07-06T09:08:59.605384,150.81,108.74,100.0,85.52,12849.0,12845.88,41.62,43.0,NVIDIA A10
"[[105, 1983, 1988], [113, 1983, 1988], [121, 1983, 1988]]",0,cuda,26295981.8,2025-07-06T09:09:09.632075,2025-07-06T09:09:11.315033,150.17,121.45,100.0,92.73,12883.0,12880.17,41.63,43.0,NVIDIA A10
"[[105, 1987, 1992], [113, 1987, 1992], [121, 1987, 1992]]",0,cuda,25043409.64,2025-07-06T09:09:21.343259,2025-07-06T09:09:22.946047,153.51,116.45,100.0,89.03,12919.0,12916.02,41.58,43.0,NVIDIA A10
"[[105, 1991, 1996], [113, 1991, 1996], [121, 1991, 1996]]",0,cuda,26712249.28,2025-07-06T09:09:32.976313,2025-07-06T09:09:34.685907,150.52,115.89,100.0,90.11,12955.0,12952.2,41.62,43.0,NVIDIA A10
"[[105, 1995, 2000], [113, 1995, 2000], [121, 1995, 2000]]",0,cuda,24915530.59,2025-07-06T09:09:44.713870,2025-07-06T09:09:46.308473,153.51,127.92,100.0,86.33,12989.0,12985.97,41.5,43.0,NVIDIA A10
"[[105, 1999, 2004], [113, 1999, 2004], [121, 1999, 2004]]",0,cuda,26942114.17,2025-07-06T09:09:56.336006,2025-07-06T09:09:58.060310,153.9,109.57,100.0,89.71,13025.0,13022.39,41.6,43.0,NVIDIA A10
"[[105, 2003, 2008], [113, 2003, 2008], [121, 2003, 2008]]",0,cuda,25562183.7,2025-07-06T09:10:08.087839,2025-07-06T09:10:09.723828,152.8,122.07,100.0,94.94,13061.0,13058.23,41.79,43.0,NVIDIA A10
